,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
MSTRG.43179,60.21806519,2.448781884,0.354957762,6.898797961,5.24E-12,0.000501798
MSTRG.19846,268.2886259,-1.182727885,0.195570462,-6.047579342,1.47E-09,0.004357295
MSTRG.38305,330.783856,3.524807682,0.499589736,7.05540452,1.72E-12,0.000317497
MSTRG.20696,54.75522925,1.575496142,0.310456748,5.074768554,3.88E-07,0.030116723
MSTRG.16051,236.5473709,2.675598042,0.486127718,5.503899375,3.71E-08,0.013909762
MSTRG.16052,125.1527978,2.969189437,0.619540615,4.792566243,1.65E-06,0.048587403
MSTRG.57453,14.69842814,4.261333521,0.567901977,7.503642692,6.21E-14,8.72E-05
MSTRG.18797,21.15021916,2.528773105,0.498381719,5.073968419,3.90E-07,0.030116723
MSTRG.30937,163.4818226,-0.682280787,0.124234876,-5.491861942,3.98E-08,0.014252794
MSTRG.16625,73.18094575,-0.713127666,0.13354661,-5.339915907,9.30E-08,0.01932431
MSTRG.48958,251.893672,2.230605613,0.31925681,6.986869318,2.81E-12,0.000386718
MSTRG.636,148.6233224,3.24182767,0.404284169,8.018685661,1.07E-15,1.84E-05
MSTRG.36946,38.26924185,3.022074518,0.429668155,7.033508258,2.01E-12,0.000339489
MSTRG.18522,431.6158862,-0.698229195,0.145855616,-4.787125899,1.69E-06,0.04885189
MSTRG.17749,15.93768486,2.84105031,0.580011848,4.898262542,9.67E-07,0.041312546
MSTRG.4080,6.635600113,-21.81417987,2.934754813,-7.433050206,1.06E-13,0.000108332
MSTRG.18793,275.4395145,1.059429441,0.207631285,5.102455741,3.35E-07,0.029348547
MSTRG.14620,1120.665492,2.02158383,0.317212309,6.372967787,1.85E-10,0.002050669
